Date,Open,High,Low,Close,Volume,Adj Close
2013-12-31,77.48,78.67,77.48,77.69,624100,77.69
2013-12-30,77.12,77.60,76.92,77.43,562800,77.43
2013-12-27,76.75,77.05,76.67,76.91,417300,76.91
2013-12-26,76.96,76.96,76.23,76.73,319100,76.73
2013-12-24,76.39,76.82,76.26,76.73,340600,76.73
2013-12-23,76.47,76.47,75.86,76.31,734700,76.31
2013-12-20,77.19,77.27,75.87,76.07,1255400,76.07
2013-12-19,78.26,78.26,76.42,76.77,529800,76.77
2013-12-18,76.44,78.03,76.09,78.02,542200,78.02
2013-12-17,76.78,76.97,75.54,76.25,732600,76.25
2013-12-16,76.85,77.03,76.39,76.82,345700,76.82
2013-12-13,75.91,76.81,75.54,76.46,523900,76.46
2013-12-12,76.97,76.98,75.65,75.89,829300,75.89
2013-12-11,78.75,78.85,76.93,77.01,499200,77.01
2013-12-10,79.06,79.35,78.45,78.76,503900,78.76
2013-12-09,79.30,79.52,78.98,79.25,535300,79.25
2013-12-06,79.86,80.10,79.02,79.32,523400,79.32
2013-12-05,79.71,80.32,78.72,78.85,1177900,78.85
2013-12-04,78.79,80.40,78.68,79.84,2187800,79.84
2013-12-03,78.89,79.43,78.59,79.37,1152600,79.37
2013-12-02,78.05,79.34,77.97,79.24,1535400,79.24
2013-11-29,77.01,78.57,76.85,78.05,855600,78.05
2013-11-27,76.23,76.85,75.91,76.69,585000,76.69
2013-11-26,75.63,76.77,75.47,76.23,875600,76.23
2013-11-25,75.00,76.22,74.62,75.64,622000,75.64
2013-11-22,75.06,75.09,74.68,74.80,549500,74.80
2013-11-21,74.56,75.25,74.43,75.20,406000,75.20
2013-11-20,74.58,74.86,73.93,74.28,616800,74.28
2013-11-19,74.45,74.80,73.93,74.60,515800,74.60
2013-11-18,75.00,75.30,74.42,74.46,542400,74.46
2013-11-15,74.82,75.38,74.36,74.59,560700,74.59
2013-11-14,74.24,74.96,73.90,74.94,405200,74.94
2013-11-13,73.43,74.10,72.84,74.08,633000,74.08
2013-11-12,73.25,73.44,72.95,73.30,418200,73.30
2013-11-11,73.28,73.88,72.93,73.40,441600,73.40
2013-11-08,72.66,73.44,72.55,73.39,482300,73.39
2013-11-07,73.68,73.91,72.73,72.83,543200,72.83
2013-11-06,73.38,73.54,72.91,73.37,475500,73.37
2013-11-05,72.93,73.13,72.49,72.99,493500,72.99
2013-11-04,72.54,73.46,72.12,73.13,606700,73.13
2013-11-01,72.67,72.67,71.98,72.50,624400,72.50
2013-10-31,72.74,73.09,72.08,72.58,1456700,72.58
2013-10-30,73.45,73.61,72.55,72.59,1137400,72.59
2013-10-29,73.51,73.96,73.22,73.49,964100,73.49
2013-10-28,73.25,73.94,73.13,73.22,997100,73.22
2013-10-25,73.23,73.92,72.58,73.20,1264100,73.20
2013-10-24,74.75,75.21,72.71,73.30,3119100,73.30
2013-10-23,77.24,79.42,77.00,78.52,1158100,78.52
2013-10-22,78.27,78.76,77.09,77.30,921100,77.30
2013-10-21,78.60,78.90,77.94,78.23,635000,78.23
2013-10-18,79.15,80.66,76.46,78.64,817700,78.64
2013-10-17,78.63,78.83,78.00,78.55,895100,78.55
2013-10-16,77.64,78.91,77.44,78.87,686200,78.87
2013-10-15,77.64,78.24,76.96,77.04,959800,77.04
2013-10-14,77.41,78.19,77.07,77.94,457400,77.94
2013-10-11,77.13,77.71,76.76,77.69,567200,77.69
2013-10-10,76.19,77.39,76.11,77.37,822000,77.37
2013-10-09,75.46,75.99,75.26,75.44,645700,75.44
2013-10-08,74.69,76.13,74.65,75.42,1045400,75.42
2013-10-07,74.29,74.98,73.96,74.56,327300,74.56
2013-10-04,74.33,75.13,74.25,74.94,329900,74.94
2013-10-03,74.66,74.85,73.66,74.36,747100,74.36
2013-10-02,75.06,75.20,74.17,74.97,631600,74.97
2013-10-01,74.85,75.59,74.78,75.34,589900,75.34
2013-09-30,74.06,75.43,73.96,74.73,937400,74.73
2013-09-27,73.85,74.50,73.71,74.18,554000,74.18
2013-09-26,74.48,74.68,73.60,74.08,624900,74.08
2013-09-25,75.39,75.40,74.06,74.31,1668300,74.31
2013-09-24,76.10,76.28,75.20,75.27,1010000,75.27
2013-09-23,76.05,76.69,75.58,76.27,637300,76.27
2013-09-20,75.74,76.60,75.58,76.10,1126700,76.10
2013-09-19,75.92,75.94,75.10,75.59,316700,75.59
2013-09-18,75.06,75.95,74.52,75.86,486600,75.86
2013-09-17,75.23,75.37,74.90,74.98,334700,74.98
2013-09-16,74.95,75.44,74.60,75.16,559000,75.16
2013-09-13,74.27,74.63,73.51,74.55,388200,74.55
2013-09-12,74.79,74.94,74.07,74.34,717100,74.34
2013-09-11,73.71,74.95,73.24,74.95,1660100,74.95
2013-09-10,72.70,73.74,72.63,73.62,1396300,73.62
2013-09-09,72.03,72.72,71.93,72.45,987600,72.45
2013-09-06,72.10,72.37,71.09,71.87,647500,71.87
2013-09-05,71.73,72.13,71.46,71.89,793300,71.89
2013-09-04,71.16,71.91,70.76,71.79,556100,71.79
2013-09-03,70.65,71.74,70.47,71.04,752100,71.04
2013-08-30,71.52,71.56,70.10,70.45,934800,70.45
2013-08-29,70.72,72.33,70.72,71.40,600200,71.40
2013-08-28,71.39,72.01,71.07,71.10,412400,71.10
2013-08-27,72.03,72.20,70.93,71.39,676300,71.39
2013-08-26,72.64,73.38,72.62,72.68,418000,72.68
2013-08-23,73.03,73.07,72.41,72.65,389100,72.65
2013-08-22,71.92,73.02,71.92,72.77,255700,72.77
2013-08-21,72.28,72.60,71.60,71.98,379400,71.98
2013-08-20,72.07,72.55,71.70,72.42,336100,72.42
2013-08-19,71.69,72.36,71.69,71.98,270900,71.98
2013-08-16,72.03,72.13,71.40,71.72,351900,71.72
2013-08-15,72.81,73.14,72.13,72.26,364500,72.26
2013-08-14,73.62,73.92,73.50,73.60,343800,73.60
2013-08-13,73.90,73.98,73.46,73.85,322200,73.85
2013-08-12,73.46,74.10,73.44,73.85,421000,73.85
2013-08-09,73.53,74.36,73.31,74.21,516300,74.21
2013-08-08,72.82,74.05,72.82,73.76,595500,73.76
2013-08-07,72.04,72.92,71.82,72.75,594500,72.75
2013-08-06,72.57,72.82,71.75,72.02,696700,72.02
2013-08-05,72.62,72.89,71.86,72.61,542100,72.61
2013-08-02,73.28,73.28,72.65,73.01,578400,73.01
2013-08-01,73.20,73.26,72.35,73.20,712300,73.20
2013-07-31,72.49,72.99,71.99,72.50,737500,72.50
2013-07-30,72.73,73.12,72.08,72.29,755500,72.29
2013-07-29,73.54,73.54,72.29,72.40,941500,72.40
2013-07-26,73.71,73.86,72.43,73.84,736500,73.84
2013-07-25,71.60,74.93,70.80,74.10,2920200,74.10
2013-07-24,72.85,73.12,71.69,72.11,1255500,72.11
2013-07-23,72.30,72.57,71.68,72.51,830100,72.51
2013-07-22,72.03,72.50,71.81,72.43,537000,72.43
2013-07-19,71.26,72.36,70.84,72.26,633600,72.26
2013-07-18,70.75,71.59,70.75,71.57,791400,71.57
2013-07-17,70.00,70.87,69.83,70.74,810700,70.74
2013-07-16,69.37,70.00,69.33,69.85,843400,69.85
2013-07-15,69.37,69.66,69.02,69.37,538700,69.37
2013-07-12,68.36,69.51,68.11,69.37,1274600,69.37
2013-07-11,67.82,69.10,67.63,68.27,860600,68.27
2013-07-10,66.31,67.06,66.30,66.93,894200,66.93
2013-07-09,68.10,68.71,65.70,66.30,1754000,66.30
2013-07-08,67.68,68.37,67.34,68.20,640100,68.20
2013-07-05,66.98,67.39,66.51,67.23,274200,67.23
2013-07-03,66.76,66.79,66.02,66.37,444700,66.37
2013-07-02,67.97,67.97,66.37,66.65,868300,66.65
2013-07-01,67.87,68.55,67.55,68.14,563400,68.14
2013-06-28,66.48,68.02,66.48,67.45,1095900,67.45
2013-06-27,66.06,66.79,65.94,66.63,1855900,66.63
2013-06-26,67.18,67.61,65.74,65.86,1311700,65.86
2013-06-25,66.95,67.32,66.20,66.60,620100,66.60
2013-06-24,67.05,67.05,65.84,66.17,703900,66.17
2013-06-21,67.54,68.16,67.32,67.61,797800,67.61
2013-06-20,68.21,68.32,66.78,66.98,555200,66.98
2013-06-19,70.77,70.85,68.75,68.78,454600,68.78
2013-06-18,69.93,70.87,69.87,70.86,612600,70.86
2013-06-17,69.32,70.30,69.24,69.71,705300,69.71
2013-06-14,69.54,69.89,68.73,68.88,416200,68.88
2013-06-13,68.22,69.66,67.73,69.58,429700,69.58
2013-06-12,69.20,69.27,67.92,68.14,562700,68.14
2013-06-11,68.07,69.04,68.07,68.61,693900,68.61
2013-06-10,69.61,69.77,68.55,69.20,845200,69.20
2013-06-07,68.52,69.66,68.38,69.55,522100,69.55
2013-06-06,67.84,68.19,66.93,68.18,621400,68.18
2013-06-05,66.73,68.48,66.64,67.85,994800,67.85
2013-06-04,67.36,67.75,66.77,66.84,575000,66.84
2013-06-03,67.26,67.41,66.36,67.37,505400,67.37
2013-05-31,68.24,68.55,67.01,67.01,458700,67.01
2013-05-30,68.19,68.73,67.75,68.49,288400,68.49
2013-05-29,67.77,68.54,67.25,68.01,745200,68.01
2013-05-28,68.16,68.55,67.93,68.08,729300,68.08
2013-05-24,67.52,67.89,67.10,67.36,688300,67.36
2013-05-23,68.10,68.40,67.32,67.89,614200,67.89
2013-05-22,69.95,70.67,68.14,68.43,730800,68.43
2013-05-21,69.64,70.44,69.57,69.88,542200,69.88
2013-05-20,69.33,69.56,69.10,69.45,514000,69.45
2013-05-17,69.43,69.48,68.10,69.30,666400,69.30
2013-05-16,69.61,69.61,68.43,68.98,834800,68.98
2013-05-15,70.01,70.20,69.71,69.94,906600,69.94
2013-05-14,69.41,70.71,69.29,70.23,1622400,70.23
2013-05-13,68.51,69.53,68.21,69.37,914700,69.37
2013-05-10,68.17,68.82,68.00,68.75,865200,68.75
2013-05-09,67.34,68.34,66.62,68.21,901100,68.21
2013-05-08,66.05,67.62,66.01,67.59,788200,67.59
2013-05-07,65.71,66.30,65.49,66.03,911700,66.03
2013-05-06,65.64,65.93,65.14,65.53,655000,65.53
2013-05-03,65.17,66.47,65.09,65.69,1140300,65.69
2013-05-02,64.53,64.77,64.14,64.46,615800,64.46
2013-05-01,64.96,65.08,64.05,64.20,641000,64.20
2013-04-30,64.86,65.16,64.07,65.14,887600,65.14
2013-04-29,64.48,65.04,64.31,64.79,794600,64.79
2013-04-26,64.00,64.51,63.79,64.12,1134900,64.12
2013-04-25,65.00,65.90,63.10,64.02,3706700,64.02
2013-04-24,68.52,68.66,67.69,68.35,992200,68.35
2013-04-23,67.27,68.56,67.13,68.51,867000,68.51
2013-04-22,67.23,67.41,66.90,67.03,696100,67.03
2013-04-19,65.97,67.37,65.50,67.29,2154600,67.29
2013-04-18,67.55,68.07,66.35,66.57,968500,66.57
2013-04-17,68.89,68.98,67.46,67.55,797800,67.55
2013-04-16,69.29,69.50,68.53,69.30,979400,69.30
2013-04-15,70.08,70.65,68.77,68.97,1524100,68.97
2013-04-12,72.07,73.20,71.99,72.78,597300,72.78
2013-04-11,71.64,72.71,71.64,72.30,434400,72.30
2013-04-10,71.11,71.95,71.11,71.66,611700,71.66
2013-04-09,70.95,71.35,70.64,71.00,569900,71.00
2013-04-08,70.60,71.07,70.12,70.70,529300,70.70
2013-04-05,70.66,70.88,70.19,70.66,771800,70.66
2013-04-04,71.50,71.73,71.11,71.35,458600,71.35
2013-04-03,72.16,72.16,71.09,71.36,595900,71.36
2013-04-02,72.14,72.27,71.75,71.91,597200,71.91
2013-04-01,72.00,72.07,71.21,71.89,513900,71.89
2013-03-28,71.69,72.08,71.47,72.00,838700,72.00
2013-03-27,71.51,71.80,71.07,71.70,802000,71.70
2013-03-26,71.94,72.25,71.51,71.79,802400,71.79
2013-03-25,72.51,72.51,71.56,71.68,580200,71.68
2013-03-22,72.30,72.64,71.88,72.25,690700,72.25
2013-03-21,72.10,72.80,71.81,72.17,547400,72.17
2013-03-20,72.63,72.90,72.00,72.36,500300,72.36
2013-03-19,72.62,72.67,71.56,72.31,287500,72.31
2013-03-18,72.47,72.78,71.92,72.48,452500,72.48
2013-03-15,73.79,73.79,72.76,73.23,745600,73.23
2013-03-14,74.46,74.46,73.58,74.06,681700,74.06
2013-03-13,73.62,74.50,73.24,74.44,490700,74.44
2013-03-12,73.31,73.73,73.12,73.70,382400,73.70
2013-03-11,73.59,73.64,73.27,73.46,359800,73.46
2013-03-08,72.40,73.89,72.19,73.82,691700,73.82
2013-03-07,72.29,73.12,71.98,72.13,644000,72.13
2013-03-06,73.00,73.00,71.38,72.01,731200,72.01
2013-03-05,71.75,73.10,71.75,72.70,741400,72.70
2013-03-04,70.66,71.57,70.65,71.55,694600,71.55
2013-03-01,70.51,71.22,69.80,70.85,759200,70.85
2013-02-28,69.34,71.08,69.22,70.63,1207200,70.63
